,id,date,code,name,open,high,low,close,volume,money,change_pct
0,1875614,2020-04-21,801170,交通运输,2077.75,2077.82,2045.37,2059.47,1605931586.0,10140732120.5,-0.76
1,1875082,2020-04-20,801170,交通运输,2076.88,2076.88,2068.9,2075.17,1292404407.0,9259093304.06,0.28
2,1874550,2020-04-17,801170,交通运输,2059.97,2079.91,2058.84,2069.34,1455451554.0,11159021045.08,1.34
3,1874018,2020-04-16,801170,交通运输,2039.66,2044.68,2034.95,2042.06,1090124252.0,7090521093.52,-0.31
4,1873486,2020-04-15,801170,交通运输,2062.53,2062.54,2045.94,2048.5,1261218582.0,8429389868.69,-0.6
5,1872960,2020-04-14,801170,交通运输,2043.28,2060.79,2039.53,2060.79,1143628376.0,7651814099.35,1.16
6,1872428,2020-04-13,801170,交通运输,2045.6,2045.74,2033.71,2037.12,1080744222.0,7138782464.6,-1.06
7,1871896,2020-04-10,801170,交通运输,2078.73,2078.76,2047.57,2058.91,1364238382.0,8657989114.52,-0.82
8,1871364,2020-04-09,801170,交通运输,2076.49,2081.92,2071.22,2075.96,1345643454.0,8609452603.93,0.25
9,1870832,2020-04-08,801170,交通运输,2054.02,2077.96,2048.16,2070.84,1690395579.0,10729012464.02,0.45
10,1870300,2020-04-07,801170,交通运输,2045.73,2064.83,2044.57,2061.5,1778184471.0,11852414042.79,1.84
11,1869768,2020-04-03,801170,交通运输,2021.67,2031.12,2018.97,2024.33,1342760262.0,9039027552.04,-0.04
12,1869236,2020-04-02,801170,交通运输,1995.06,2025.13,1989.6,2025.13,1265523152.0,8280145237.61,1.07
13,1868704,2020-04-01,801170,交通运输,2015.53,2034.89,2003.02,2003.64,1407382245.0,9774930457.32,-1.1
14,1868172,2020-03-31,801170,交通运输,2018.59,2035.3,2005.75,2026.02,1786819749.0,11637018569.19,1.42
15,1867640,2020-03-30,801170,交通运输,2007.3,2007.46,1986.15,1997.67,1518844661.0,9601288146.02,-1.48
16,1867108,2020-03-27,801170,交通运输,2052.33,2052.7,2026.36,2027.59,1560681802.0,9865156248.39,-0.29
17,1866576,2020-03-26,801170,交通运输,2041.02,2054.03,2031.65,2033.56,1666313974.0,10359925296.98,-0.89
18,1866044,2020-03-25,801170,交通运输,2039.81,2054.35,2028.8,2051.87,2008471860.0,12431695024.51,2.73
19,1865512,2020-03-24,801170,交通运输,1987.95,2003.57,1963.32,1997.35,1532390180.0,10013288581.47,2.02
20,1864980,2020-03-23,801170,交通运输,1975.89,1985.82,1957.8,1957.85,1695721071.0,11190386554.47,-3.35
21,1864448,2020-03-20,801170,交通运输,2011.27,2025.63,1997.7,2025.63,1803468708.0,11963162838.78,1.57
22,1863916,2020-03-19,801170,交通运输,2016.68,2030.19,1960.89,1994.31,2202114048.0,14552955911.99,-1.52
23,1863384,2020-03-18,801170,交通运输,2068.92,2082.33,2025.01,2025.01,2114123551.0,13430341436.21,-1.63
24,1862852,2020-03-17,801170,交通运输,2077.56,2104.36,2014.49,2058.52,2209966590.0,13868751126.12,-0.96
25,1862320,2020-03-16,801170,交通运输,2152.88,2152.88,2078.57,2078.57,2597975896.0,16306949962.9,-2.89
26,1861788,2020-03-13,801170,交通运输,2082.31,2156.16,2082.31,2140.39,2989560139.0,18602629026.56,-1.66
27,1861256,2020-03-12,801170,交通运输,2191.63,2191.63,2163.21,2176.62,3099798541.0,19023695038.27,-2.12
28,1860724,2020-03-11,801170,交通运输,2214.45,2248.62,2207.95,2223.85,4054193363.0,23128570755.52,0.89
29,1860192,2020-03-10,801170,交通运输,2159.19,2204.17,2136.56,2204.17,3129612471.0,19774080577.12,1.11
30,1859660,2020-03-09,801170,交通运输,2199.4,2205.01,2175.04,2179.88,3186733079.0,21023082457.54,-1.09
31,1859128,2020-03-06,801170,交通运输,2203.55,2213.45,2200.14,2203.99,2140481973.0,13787749824.72,-1.15
32,1858596,2020-03-05,801170,交通运输,2207.69,2230.5,2199.44,2229.54,2881838970.0,18053320263.97,1.5
33,1858064,2020-03-04,801170,交通运输,2160.81,2196.53,2160.81,2196.53,2365884201.0,14492904847.52,1.28
34,1857532,2020-03-03,801170,交通运输,2173.02,2197.97,2156.0,2168.69,3047823403.0,17734296688.13,0.7
35,1857000,2020-03-02,801170,交通运输,2097.84,2159.13,2097.78,2153.6,2097709775.0,13952146166.27,3.03
36,1856468,2020-02-28,801170,交通运输,2118.78,2134.61,2086.69,2090.24,2579725858.0,16631003484.69,-3.65
37,1855936,2020-02-27,801170,交通运输,2176.84,2185.01,2162.65,2169.35,1977731578.0,13404250111.3,-0.22
38,1855404,2020-02-26,801170,交通运输,2149.24,2198.35,2143.7,2174.24,2908216593.0,17248783246.9,-0.21
39,1854872,2020-02-25,801170,交通运输,2147.82,2178.86,2124.47,2178.86,3012531117.0,19598728971.1,-0.56
40,1854340,2020-02-24,801170,交通运输,2220.55,2220.55,2177.67,2191.03,2862747241.0,19910768852.98,-2.14
41,1853808,2020-02-21,801170,交通运输,2240.46,2248.76,2233.24,2238.86,2760380866.0,17145809517.72,-0.25
42,1853276,2020-02-20,801170,交通运输,2205.61,2244.48,2205.52,2244.48,2591866222.0,17720964012.02,2.2
43,1852744,2020-02-19,801170,交通运输,2191.27,2213.22,2181.39,2196.13,2189985641.0,15820732801.31,0.09
44,1852212,2020-02-18,801170,交通运输,2195.12,2200.74,2178.08,2194.11,2373446148.0,17336307068.92,-0.13
45,1851680,2020-02-17,801170,交通运输,2147.15,2197.04,2144.93,2197.04,2448809772.0,18481541193.75,2.68
46,1851148,2020-02-14,801170,交通运输,2136.79,2144.49,2128.93,2139.62,1628421142.0,11137072148.67,-0.14
47,1850616,2020-02-13,801170,交通运输,2161.9,2169.6,2139.57,2142.69,1909622801.0,12735479568.3,-0.99
